INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 27 2025, 07:08:36) [MSC v.1942 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.1 with 4.2.2 msw (phoenix) wxWidgets 3.2.6
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Hardware\\Keyboard\\Docs\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/COL2', '/ROW0'}): ['SW9'], frozenset({'/ROW2', '/COL4'}): ['SW19'], frozenset({'/COL12', '/ROW0'}): ['SW49'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL12', '/ROW2'}): ['SW51'], frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL2', '/ROW2'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW37'], frozenset({'/COL0', '/ROW1'}): ['SW2'], frozenset({'/COL1', '/ROW2'}): ['SW7'], frozenset({'/ROW3', '/COL7'}): ['SW32'], frozenset({'/ROW1', '/COL11'}): ['SW46'], frozenset({'/COL10', '/ROW0'}): ['SW41'], frozenset({'/COL5', '/ROW1'}): ['SW22'], frozenset({'/ROW0', '/COL4'}): ['SW17'], frozenset({'/ROW1', '/COL4'}): ['SW18'], frozenset({'/COL9', '/ROW2'}): ['SW39'], frozenset({'/COL9', '/ROW1'}): ['SW38'], frozenset({'/COL5', '/ROW3'}): ['SW24'], frozenset({'/ROW2', '/COL11'}): ['SW47'], frozenset({'/COL9', '/ROW3'}): ['SW40'], frozenset({'/ROW1', '/COL7'}): ['SW30'], frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/ROW1', '/COL6'}): ['SW26'], frozenset({'/COL12', '/ROW1'}): ['SW50'], frozenset({'/ROW0', '/COL7'}): ['SW29'], frozenset({'/ROW2', '/COL7'}): ['SW31'], frozenset({'/COL0', '/ROW3'}): ['SW4'], frozenset({'/COL10', '/ROW1'}): ['SW42'], frozenset({'/COL2', '/ROW3'}): ['SW12'], frozenset({'/ROW0', '/COL1'}): ['SW5'], frozenset({'/COL8', '/ROW3'}): ['SW36'], frozenset({'/ROW0', '/COL6'}): ['SW25'], frozenset({'/COL3', '/ROW2'}): ['SW15'], frozenset({'/COL10', '/ROW3'}): ['SW44'], frozenset({'/ROW2', '/COL6'}): ['SW27'], frozenset({'/COL3', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW2'}): ['SW3'], frozenset({'/ROW3', '/COL4'}): ['SW20'], frozenset({'/COL12', '/ROW3'}): ['SW52'], frozenset({'/COL2', '/ROW1'}): ['SW10'], frozenset({'/ROW0', '/COL5'}): ['SW21'], frozenset({'/ROW0', '/COL11'}): ['SW45'], frozenset({'/ROW3', '/COL1'}): ['SW8'], frozenset({'/COL8', '/ROW1'}): ['SW34'], frozenset({'/COL5', '/ROW2'}): ['SW23'], frozenset({'/COL8', '/ROW2'}): ['SW35'], frozenset({'/COL3', '/ROW3'}): ['SW16'], frozenset({'/COL3', '/ROW0'}): ['SW13'], frozenset({'/ROW3', '/COL6'}): ['SW28'], frozenset({'/COL1', '/ROW1'}): ['SW6'], frozenset({'/COL8', '/ROW0'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW39': ['D39'], 'SW22': ['D22'], 'SW32': ['D32'], 'SW16': ['D16'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW42': ['D42'], 'SW27': ['D27'], 'SW5': ['D5'], 'SW40': ['D40'], 'SW17': ['D17'], 'SW43': ['D43'], 'SW37': ['D37'], 'SW13': ['D13'], 'SW11': ['D11'], 'SW38': ['D38'], 'SW51': ['D51'], 'SW34': ['D34'], 'SW30': ['D30'], 'SW6': ['D6'], 'SW12': ['D12'], 'SW1': ['D1'], 'SW33': ['D33'], 'SW41': ['D41'], 'SW45': ['D45'], 'SW10': ['D10'], 'SW49': ['D49'], 'SW52': ['D52'], 'SW8': ['D8'], 'SW24': ['D24'], 'SW14': ['D14'], 'SW2': ['D2'], 'SW26': ['D26'], 'SW7': ['D7'], 'SW35': ['D35'], 'SW18': ['D18'], 'SW23': ['D23'], 'SW19': ['D19'], 'SW44': ['D44'], 'SW9': ['D9'], 'SW15': ['D15'], 'SW31': ['D31'], 'SW29': ['D29'], 'SW25': ['D25'], 'SW36': ['D36'], 'SW46': ['D46'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW28': ['D28'], 'SW48': ['D48'], 'SW50': ['D50'], 'SW47': ['D47']}
INFO: kle_serial.py:1031: User layout: [{'pcb': True}, [{'a': 7}, '', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(152400000, 101200000), (156000000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(156000000, 97600000), (157480000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW41 with D41
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW41:2' at (57150000, 101200000) with pad 'D41:2' at (62230000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(57150000, 101200000), (58630000, 101200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(58630000, 101200000), (62230000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(57150000, 101200000), (60750000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(60750000, 97600000), (62230000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW22 with D22
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW22:2' at (190500000, 63100000) with pad 'D22:2' at (195580000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(190500000, 63100000), (191980000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(191980000, 63100000), (195580000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(190500000, 63100000), (194100000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(194100000, 59500000), (195580000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW17 with D17
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW17:2' at (95250000, 63100000) with pad 'D17:2' at (100330000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(95250000, 63100000), (96730000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(96730000, 63100000), (100330000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(95250000, 63100000), (98850000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(98850000, 59500000), (100330000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW18 with D18
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW18:2' at (114300000, 63100000) with pad 'D18:2' at (119380000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114300000, 63100000), (115780000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(115780000, 63100000), (119380000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114300000, 63100000), (117900000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(117900000, 59500000), (119380000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW39 with D39
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW39:2' at (266700000, 82150000) with pad 'D39:2' at (271780000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266700000, 82150000), (268180000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(268180000, 82150000), (271780000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266700000, 82150000), (270300000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(270300000, 78550000), (271780000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW38 with D38
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW38:2' at (247650000, 82150000) with pad 'D38:2' at (252730000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(247650000, 82150000), (249130000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(249130000, 82150000), (252730000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(247650000, 82150000), (251250000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(251250000, 78550000), (252730000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW24 with D24
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW24:2' at (228600000, 63100000) with pad 'D24:2' at (233680000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(228600000, 63100000), (230080000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(230080000, 63100000), (233680000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(228600000, 63100000), (232200000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(232200000, 59500000), (233680000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW47 with D47
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW47:2' at (171450000, 101200000) with pad 'D47:2' at (176530000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171450000, 101200000), (172930000, 101200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(172930000, 101200000), (176530000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171450000, 101200000), (175050000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(175050000, 97600000), (176530000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW40 with D40
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW40:2' at (38100000, 101200000) with pad 'D40:2' at (43180000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38100000, 101200000), (39580000, 101200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(39580000, 101200000), (43180000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38100000, 101200000), (41700000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(41700000, 97600000), (43180000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW30 with D30
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW30:2' at (95250000, 82150000) with pad 'D30:2' at (100330000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(95250000, 82150000), (96730000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(96730000, 82150000), (100330000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(95250000, 82150000), (98850000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(98850000, 78550000), (100330000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW1 with D1
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW1:2' at (38100000, 44050000) with pad 'D1:2' at (43180000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38100000, 44050000), (39580000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(39580000, 44050000), (43180000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38100000, 44050000), (41700000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(41700000, 40450000), (43180000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW26 with D26
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW26:2' at (266700000, 63100000) with pad 'D26:2' at (271780000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266700000, 63100000), (268180000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(268180000, 63100000), (271780000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266700000, 63100000), (270300000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(270300000, 59500000), (271780000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW50 with D50
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW50:2' at (228600000, 101200000) with pad 'D50:2' at (233680000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(228600000, 101200000), (230080000, 101200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(230080000, 101200000), (233680000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(228600000, 101200000), (232200000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(232200000, 97600000), (233680000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW29 with D29
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW29:2' at (76200000, 82150000) with pad 'D29:2' at (81280000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76200000, 82150000), (77680000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(77680000, 82150000), (81280000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76200000, 82150000), (79800000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(79800000, 78550000), (81280000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW31 with D31
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW31:2' at (114300000, 82150000) with pad 'D31:2' at (119380000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114300000, 82150000), (115780000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(115780000, 82150000), (119380000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114300000, 82150000), (117900000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(117900000, 78550000), (119380000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW4 with D4
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW4:2' at (95250000, 44050000) with pad 'D4:2' at (100330000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(95250000, 44050000), (96730000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(96730000, 44050000), (100330000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(95250000, 44050000), (98850000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(98850000, 40450000), (100330000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW42 with D42
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW42:2' at (76200000, 101200000) with pad 'D42:2' at (81280000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76200000, 101200000), (77680000, 101200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(77680000, 101200000), (81280000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76200000, 101200000), (79800000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(79800000, 97600000), (81280000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW12 with D12
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW12:2' at (247650000, 44050000) with pad 'D12:2' at (252730000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(247650000, 44050000), (249130000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(249130000, 44050000), (252730000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(247650000, 44050000), (251250000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(251250000, 40450000), (252730000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW5 with D5
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW5:2' at (114300000, 44050000) with pad 'D5:2' at (119380000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114300000, 44050000), (115780000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(115780000, 44050000), (119380000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114300000, 44050000), (117900000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(117900000, 40450000), (119380000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW36 with D36
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW36:2' at (209550000, 82150000) with pad 'D36:2' at (214630000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(209550000, 82150000), (211030000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211030000, 82150000), (214630000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(209550000, 82150000), (213150000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(213150000, 78550000), (214630000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW25 with D25
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW25:2' at (247650000, 63100000) with pad 'D25:2' at (252730000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(247650000, 63100000), (249130000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(249130000, 63100000), (252730000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(247650000, 63100000), (251250000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(251250000, 59500000), (252730000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW15 with D15
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW15:2' at (57150000, 63100000) with pad 'D15:2' at (62230000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(57150000, 63100000), (58630000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(58630000, 63100000), (62230000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(57150000, 63100000), (60750000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(60750000, 59500000), (62230000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW44 with D44
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW44:2' at (114300000, 101200000) with pad 'D44:2' at (119380000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114300000, 101200000), (115780000, 101200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(115780000, 101200000), (119380000, 97600000)]
